cod,descricao,Familia,qty
050156,MANJERICÃO  36X6X10G,Institucional,1
050157,HORTELÃ 36X6X6G,Institucional,1
050063,PIMENTA DO  REINO GRAO  500GR,Institucional,1
050155,OREGANO  36X6X20G,Institucional,1
050154,PIMENTA  BIQUINHO 2KG,Institucional,1
050045,MOLHO DE ALHO  3.100KG,Institucional,1
050046,MOLHO DE ALHO  COM ERVAS FINAS  3.100KG,Institucional,1
050047,MOLHO DE  CHURRASCO  3.100KG,Institucional,1
050158,GENGIBRE EM PÓ  36X6X20G,Institucional,1
050105,CALDO DE  BACALHAU C/  ERVAS FINAS  1.010KG,Institucional,1
050050,MOLHO INGLES  3.100KG,Institucional,1
020055,EMPANA PRATICO  CARNE 500GR FD  40 UNID,Temperos,1
050056,PAPRICA DOCE  500GR,Institucional,1
050128,ALHO  DESIDRATADO  500G,Institucional,1
030081,MOLHO DE  PIMENTA AMARELA  1.010KG,Molhos,1
050026,CONFEITO  CHOCOLATE  GRANULADO 500GR,Institucional,1
050062,PIMENTA DO  REINO E COMINHO  MOIDO 500GR,Institucional,1
050049,MOLHO DE  PIMENTA  CALABRESA  3.100KG,Institucional,1
050116,CREME DE CEBOLA  1KG,Institucional,1
050159,ERVAS FINAS  36X6X10G,Institucional,1
050161,ALHO EM FLOCOS  36X6X20G,Institucional,1
090095,CANELA EM PO  20G (TUBO) T.P.,Produtos Prontos para Venda,1
050027,COENTRO  DESIDRATADO  500GR,Institucional,1
090098,PIMENTA DO  REINO EM PO 40G  (TUBO) T.P.,Produtos Prontos para Venda,1
020090,CEBOLA PICADA  180G CX 36 UNID,Temperos,1
060339,PAPEL CHAMEX  216X279 10X500  CARTA,Diversos ,1
060022,MIXER/TRITURADO MP450 ULTRA EP  220/60/1,Diversos ,1
050171,MOLHO DE  PIMENTA AMARELA  12X1.010L,Institucional,1
050160,ALHO FRITO  36X6X30G,Institucional,1
050170,MOLHO DE  PIMENTA VULCÃO  12X1.010L,Institucional,1
050168,MOLHO DE ALHO  C/ PIMENTA  12X1.010L,Institucional,1
050167,MOLHO P/  GRELHADOS  12X1.010L,Institucional,1
050166,CALDO DE PEIXE  C/ ERVAS FINAS  36X6X60G,Institucional,1
050165,CALDO DE  CAMARÃO C/  ERVAS FINAS  36X6X60G,Institucional,1
050164,CALDO DE  BACALHAU C/  ERVAS FINAS  36X6X60G,Institucional,1
050163,CURRY 36X6X15G,Institucional,1
050162,COENTRO MOIDO  36X6X10G,Institucional,1
050169,MOLHO DE  PIMENTA VERDE  12X1.010L,Institucional,1
050115,MOLHO SHOYU  3.100 LTS,Institucional,1
050126,MOSTARDA  1.010KG,Institucional,2
050048,MOLHO DE  PIMENTA 3.100KG,Institucional,2
050042,LEMON PEPPER  500GR,Institucional,2
050034,CEBOLA EM PO 1KG,Institucional,2
040024,AZEITE DE DENDÊ  1.010KG,Conservas,2
030079,MOLHO DE CEBOLA  1.010KG,Molhos,2
050025,CHIMI CHURRI  500GR,Institucional,2
050147,CALDO DE  GALINHA FOODS  1.010KG,Institucional,2
080025,ENVASADORA  (PARTES),Consumo,2
050078,TEMPERO  COMPLETO  NATURAL 1.010KG,Institucional,2
060521,?,Diversos ,2
050149,CALDO DE BACON  FOODS 1.010KG,Institucional,2
050148,CALDO DE CARNE  FOODS 1.010KG,Institucional,2
050142,LEMON PEPPER  CREMOSO 1.010KG,Institucional,2
